4,42,6,8/2/2012 0:00
51,60,49,8/1/2012 0:00
73,90,66,7/31/2012 0:00
64,7,30,7/30/2012 0:00
10,76,59,7/29/2012 0:00
46,99,58,7/28/2012 0:00
8,85,96,7/27/2012 0:00
97,27,16,7/26/2012 0:00
3,3,91,7/25/2012 0:00
57,60,45,7/24/2012 0:00
4,13,66,7/23/2012 0:00
83,61,60,7/22/2012 0:00
2,80,1,7/21/2012 0:00
78,25,77,7/20/2012 0:00
66,52,30,7/19/2012 0:00
73,74,38,7/18/2012 0:00
7,82,28,7/17/2012 0:00
75,27,93,7/16/2012 0:00
55,91,3,7/15/2012 0:00
10,49,93,7/14/2012 0:00
11,18,56,7/13/2012 0:00
46,44,52,7/12/2012 0:00
21,13,91,7/11/2012 0:00
49,25,16,7/10/2012 0:00
36,46,98,7/9/2012 0:00
92,45,85,7/8/2012 0:00
63,30,49,7/7/2012 0:00
79,8,78,7/6/2012 0:00
43,74,21,7/5/2012 0:00
86,26,90,7/4/2012 0:00
75,47,65,7/3/2012 0:00
21,51,71,7/1/2012 0:00
54,31,26,6/30/2012 0:00
82,0,81,6/29/2012 0:00
43,44,89,6/28/2012 0:00
17,2,13,6/27/2012 0:00
2,66,70,6/26/2012 0:00
28,70,16,6/25/2012 0:00
6,30,10,6/24/2012 0:00
19,83,99,6/23/2012 0:00
98,52,14,6/22/2012 0:00
75,20,52,6/21/2012 0:00
22,78,61,6/20/2012 0:00
88,77,41,6/19/2012 0:00
40,30,62,6/18/2012 0:00
84,57,43,6/17/2012 0:00
8,68,60,6/16/2012 0:00
21,70,70,6/15/2012 0:00
78,79,23,6/14/2012 0:00
75,7,16,6/13/2012 0:00
13,18,10,6/12/2012 0:00
98,17,92,6/11/2012 0:00
2,67,56,6/10/2012 0:00
7,30,34,6/9/2012 0:00
28,16,38,6/8/2012 0:00
98,91,64,6/7/2012 0:00
98,91,64,6/6/2012 0:00
39,69,56,6/5/2012 0:00
44,84,39,6/4/2012 0:00
64,9,11,6/3/2012 0:00
93,31,14,6/2/2012 0:00
91,41,64,6/1/2012 0:00
32,16,75,5/31/2012 0:00
71,66,15,5/30/2012 0:00
85,55,53,5/29/2012 0:00
40,19,1,5/28/2012 0:00
93,59,22,5/27/2012 0:00
58,2,47,5/26/2012 0:00
82,8,66,5/25/2012 0:00
75,33,28,5/24/2012 0:00
75,0,99,5/23/2012 0:00
70,66,76,5/22/2012 0:00
67,62,48,5/21/2012 0:00
19,79,78,5/20/2012 0:00
19,79,78,5/19/2012 0:00
19,79,78,5/18/2012 0:00
44,85,22,5/17/2012 0:00
44,36,0,5/16/2012 0:00
59,3,81,5/15/2012 0:00
8,53,95,5/14/2012 0:00
66,32,99,5/13/2012 0:00
67,13,11,5/12/2012 0:00
37,34,72,5/11/2012 0:00
80,57,26,5/10/2012 0:00
56,96,85,5/9/2012 0:00
71,21,64,5/8/2012 0:00
21,8,8,5/7/2012 0:00
29,20,94,5/6/2012 0:00
82,82,21,5/5/2012 0:00
9,83,24,5/4/2012 0:00
42,22,19,5/3/2012 0:00
7,50,45,5/2/2012 0:00
28,16,93,5/1/2012 0:00
58,69,5,4/30/2012 0:00
35,22,30,4/29/2012 0:00
43,85,88,4/28/2012 0:00
9,31,55,4/27/2012 0:00
98,75,14,4/26/2012 0:00
51,17,0,4/25/2012 0:00
2,34,4,4/24/2012 0:00
55,22,23,4/23/2012 0:00
44,12,50,4/22/2012 0:00
62,52,21,4/21/2012 0:00
43,87,88,4/20/2012 0:00
65,80,27,4/19/2012 0:00
36,60,25,4/18/2012 0:00
68,96,91,4/17/2012 0:00
23,47,36,4/16/2012 0:00
33,60,31,4/15/2012 0:00
51,82,95,4/14/2012 0:00
80,62,53,4/13/2012 0:00
77,68,63,4/12/2012 0:00
69,52,64,4/11/2012 0:00
16,98,74,4/10/2012 0:00
60,18,58,4/9/2012 0:00
63,95,95,4/8/2012 0:00
74,9,53,4/7/2012 0:00
74,9,53,4/6/2012 0:00
74,9,53,4/5/2012 0:00
74,9,53,4/4/2012 0:00
43,18,31,4/3/2012 0:00
92,99,33,4/2/2012 0:00
13,11,17,4/1/2012 0:00
47,96,42,3/31/2012 0:00
86,62,77,3/30/2012 0:00
75,75,54,3/29/2012 0:00
84,99,67,3/28/2012 0:00
31,55,77,3/27/2012 0:00
55,96,27,3/26/2012 0:00
38,15,99,3/25/2012 0:00
69,96,85,3/24/2012 0:00
14,0,75,3/23/2012 0:00
64,86,64,3/22/2012 0:00
6,71,65,3/21/2012 0:00
82,76,54,3/20/2012 0:00
27,52,81,3/19/2012 0:00
51,87,18,3/18/2012 0:00
38,72,92,3/17/2012 0:00
40,95,64,3/16/2012 0:00
21,64,71,3/15/2012 0:00
16,81,10,3/14/2012 0:00
33,57,85,3/13/2012 0:00
20,84,76,3/12/2012 0:00
11,50,75,3/11/2012 0:00
51,63,73,3/10/2012 0:00
39,95,16,3/9/2012 0:00
27,2,5,3/8/2012 0:00
1,6,80,3/7/2012 0:00
36,58,55,3/6/2012 0:00
57,76,79,3/5/2012 0:00
30,5,42,3/4/2012 0:00
71,51,66,3/3/2012 0:00
63,75,25,3/2/2012 0:00
64,13,37,3/1/2012 0:00
71,31,24,2/29/2012 0:00
14,70,48,2/28/2012 0:00
31,55,87,2/27/2012 0:00
97,86,91,2/26/2012 0:00
38,76,32,2/25/2012 0:00
72,35,18,2/24/2012 0:00
69,18,94,2/23/2012 0:00
48,24,56,2/22/2012 0:00
57,58,6,2/21/2012 0:00
28,70,90,2/20/2012 0:00
13,90,46,2/19/2012 0:00
9,67,56,2/18/2012 0:00
94,5,51,2/17/2012 0:00
15,4,71,2/16/2012 0:00
14,68,89,2/15/2012 0:00
4,45,4,2/14/2012 0:00
77,95,7,2/13/2012 0:00
56,74,80,2/12/2012 0:00
2,76,78,2/11/2012 0:00
17,0,6,2/10/2012 0:00
33,22,39,2/9/2012 0:00
38,4,29,2/8/2012 0:00
23,57,92,2/7/2012 0:00
14,99,89,2/6/2012 0:00
60,81,38,2/5/2012 0:00
51,86,98,2/4/2012 0:00
54,85,79,2/3/2012 0:00
96,96,77,2/2/2012 0:00
61,19,94,2/1/2012 0:00
40,4,77,1/31/2012 0:00
21,80,39,1/30/2012 0:00
90,61,56,1/29/2012 0:00
30,23,40,1/28/2012 0:00
15,91,22,1/27/2012 0:00
17,70,80,1/26/2012 0:00
18,21,10,1/25/2012 0:00
12,95,46,1/24/2012 0:00
3,24,99,1/23/2012 0:00
63,52,44,1/22/2012 0:00
37,26,12,1/21/2012 0:00
37,26,12,1/20/2012 0:00
74,37,78,1/19/2012 0:00
35,26,79,1/18/2012 0:00
27,68,82,1/17/2012 0:00
59,53,29,1/16/2012 0:00
51,34,31,1/15/2012 0:00
52,54,84,1/14/2012 0:00
50,23,15,1/13/2012 0:00
85,21,49,1/12/2012 0:00
67,0,56,1/11/2012 0:00
94,46,69,1/10/2012 0:00
33,89,21,1/9/2012 0:00
11,89,1,1/8/2012 0:00
52,42,57,1/7/2012 0:00
26,2,50,1/6/2012 0:00
1,55,35,1/5/2012 0:00
93,73,68,1/4/2012 0:00
16,18,42,1/3/2012 0:00
66,91,39,1/2/2012 0:00
64,70,92,1/1/2012 0:00
64,70,92,12/31/2011 0:00
64,70,92,12/30/2011 0:00
11,57,17,12/29/2011 0:00
61,54,55,12/28/2011 0:00
26,60,28,12/27/2011 0:00
20,93,56,12/26/2011 0:00
35,98,15,12/25/2011 0:00
35,98,15,12/24/2011 0:00
35,98,15,12/23/2011 0:00
70,36,18,12/22/2011 0:00
53,59,92,12/21/2011 0:00
37,48,88,12/20/2011 0:00
94,99,76,12/19/2011 0:00
2,60,33,12/18/2011 0:00
99,35,43,12/17/2011 0:00
78,80,15,12/16/2011 0:00
99,50,16,12/15/2011 0:00
3,66,91,12/14/2011 0:00
52,81,60,12/13/2011 0:00
91,96,41,12/12/2011 0:00
73,67,1,12/11/2011 0:00
28,65,31,12/10/2011 0:00
52,31,14,12/9/2011 0:00
94,26,71,12/8/2011 0:00
41,28,94,12/7/2011 0:00
60,30,92,12/6/2011 0:00
15,64,60,12/5/2011 0:00
30,2,10,12/4/2011 0:00
88,69,14,12/3/2011 0:00
24,85,40,12/2/2011 0:00
70,9,47,12/1/2011 0:00
79,93,2,11/30/2011 0:00
98,23,95,11/29/2011 0:00
78,84,48,11/28/2011 0:00
3,84,97,11/27/2011 0:00
19,61,81,11/26/2011 0:00
44,56,23,11/25/2011 0:00
10,81,31,11/24/2011 0:00
68,68,26,11/23/2011 0:00
42,84,77,11/22/2011 0:00
75,45,82,11/21/2011 0:00
98,70,73,11/20/2011 0:00
36,53,81,11/19/2011 0:00
67,67,83,11/18/2011 0:00
86,4,71,11/17/2011 0:00
73,30,53,11/16/2011 0:00
35,62,26,11/15/2011 0:00
70,21,44,11/14/2011 0:00
43,14,92,11/13/2011 0:00
75,57,97,11/12/2011 0:00
70,55,83,11/11/2011 0:00
70,84,98,11/10/2011 0:00
55,79,83,11/9/2011 0:00
49,33,10,11/8/2011 0:00
18,14,41,11/7/2011 0:00
4,56,42,11/6/2011 0:00
37,6,20,11/5/2011 0:00
44,88,62,11/4/2011 0:00
78,51,28,11/3/2011 0:00
90,46,30,11/2/2011 0:00
9,60,63,11/1/2011 0:00
14,54,79,10/31/2011 0:00
29,30,50,10/30/2011 0:00
4,99,8,10/29/2011 0:00
84,19,58,10/28/2011 0:00
1,84,34,10/27/2011 0:00
35,53,40,10/26/2011 0:00
78,0,27,10/25/2011 0:00
58,58,62,10/24/2011 0:00
82,27,37,10/23/2011 0:00
16,63,76,10/22/2011 0:00
31,14,85,10/21/2011 0:00
74,4,82,10/20/2011 0:00
38,18,31,10/19/2011 0:00
67,87,81,10/18/2011 0:00
18,26,95,10/17/2011 0:00
28,39,54,10/16/2011 0:00
8,23,8,10/15/2011 0:00
86,29,67,10/14/2011 0:00
22,87,77,10/13/2011 0:00
98,0,74,10/12/2011 0:00
11,53,9,10/11/2011 0:00
63,10,38,10/10/2011 0:00
93,98,95,10/9/2011 0:00
43,38,84,10/8/2011 0:00
67,31,13,10/7/2011 0:00
64,37,3,10/6/2011 0:00
59,16,77,10/5/2011 0:00
33,70,4,10/4/2011 0:00
82,65,84,10/3/2011 0:00
72,15,86,10/2/2011 0:00
46,63,82,10/1/2011 0:00
91,46,5,9/30/2011 0:00
46,10,10,9/29/2011 0:00
65,56,47,9/28/2011 0:00
37,27,4,9/27/2011 0:00
12,89,95,9/26/2011 0:00
14,82,36,9/25/2011 0:00
42,1,67,9/24/2011 0:00
42,1,67,9/23/2011 0:00
80,14,57,9/22/2011 0:00
43,13,30,9/21/2011 0:00
90,70,62,9/20/2011 0:00
90,70,62,9/19/2011 0:00
90,70,62,9/18/2011 0:00
90,70,62,9/17/2011 0:00
90,70,62,9/16/2011 0:00
90,70,62,9/15/2011 0:00
90,70,62,9/14/2011 0:00
90,70,62,9/13/2011 0:00
90,70,62,9/12/2011 0:00
90,70,62,9/11/2011 0:00
90,70,62,9/10/2011 0:00
90,70,62,9/9/2011 0:00
90,70,62,9/8/2011 0:00
90,70,62,9/7/2011 0:00
90,70,62,9/6/2011 0:00
90,70,62,9/5/2011 0:00
90,70,62,9/4/2011 0:00
90,70,62,9/3/2011 0:00
90,70,62,9/2/2011 0:00
90,70,62,9/1/2011 0:00
90,70,62,8/31/2011 0:00
90,70,62,8/30/2011 0:00
90,70,62,8/29/2011 0:00
90,70,62,8/28/2011 0:00
90,70,62,8/27/2011 0:00
90,70,62,8/26/2011 0:00
90,70,62,8/25/2011 0:00
90,70,62,8/24/2011 0:00
90,70,62,8/23/2011 0:00
90,70,62,8/22/2011 0:00
90,70,62,8/21/2011 0:00
90,70,62,8/20/2011 0:00
90,70,62,8/19/2011 0:00
90,70,62,8/18/2011 0:00
90,70,62,8/17/2011 0:00
90,70,62,8/16/2011 0:00
90,70,62,8/15/2011 0:00
90,70,62,8/14/2011 0:00
90,70,62,8/13/2011 0:00
90,70,62,8/12/2011 0:00
90,70,62,8/11/2011 0:00
90,70,62,8/10/2011 0:00
90,70,62,8/9/2011 0:00
90,70,62,8/8/2011 0:00
90,70,62,8/7/2011 0:00
90,70,62,8/6/2011 0:00
90,70,62,8/5/2011 0:00
90,70,62,8/4/2011 0:00
90,70,62,8/3/2011 0:00
90,70,62,8/2/2011 0:00
90,70,62,8/1/2011 0:00
90,70,62,7/31/2011 0:00
90,70,62,7/30/2011 0:00
90,70,62,7/29/2011 0:00
90,70,62,7/28/2011 0:00
90,70,62,7/27/2011 0:00
90,70,62,7/26/2011 0:00
90,70,62,7/25/2011 0:00
90,70,62,7/24/2011 0:00
90,70,62,7/23/2011 0:00
90,70,62,7/22/2011 0:00
90,70,62,7/21/2011 0:00
90,70,62,7/20/2011 0:00
90,70,62,7/19/2011 0:00
90,70,62,7/18/2011 0:00
90,70,62,7/17/2011 0:00
90,70,62,7/16/2011 0:00
90,70,62,7/15/2011 0:00
90,70,62,7/14/2011 0:00
90,70,62,7/13/2011 0:00
90,70,62,7/12/2011 0:00
90,70,62,7/11/2011 0:00
90,70,62,7/10/2011 0:00
90,70,62,7/9/2011 0:00
90,70,62,7/8/2011 0:00
90,70,62,7/7/2011 0:00
90,70,62,7/6/2011 0:00
90,70,62,7/5/2011 0:00
90,70,62,7/4/2011 0:00
90,70,62,7/3/2011 0:00
90,70,62,7/2/2011 0:00
90,70,62,7/1/2011 0:00
90,70,62,6/30/2011 0:00
90,70,62,6/29/2011 0:00
90,70,62,6/28/2011 0:00
90,70,62,6/27/2011 0:00
90,70,62,6/26/2011 0:00
90,70,62,6/25/2011 0:00
90,70,62,6/24/2011 0:00
90,70,62,6/23/2011 0:00
90,70,62,6/22/2011 0:00
90,70,62,6/21/2011 0:00
90,70,62,6/20/2011 0:00
90,70,62,6/19/2011 0:00
90,70,62,6/18/2011 0:00
90,70,62,6/17/2011 0:00
90,70,62,6/16/2011 0:00
90,70,62,6/15/2011 0:00
90,70,62,6/14/2011 0:00
90,70,62,6/13/2011 0:00
90,70,62,6/12/2011 0:00
90,70,62,6/11/2011 0:00
90,70,62,6/10/2011 0:00
90,70,62,6/9/2011 0:00
90,70,62,6/8/2011 0:00
90,70,62,6/7/2011 0:00
90,70,62,6/6/2011 0:00
90,70,62,6/5/2011 0:00
90,70,62,6/4/2011 0:00
90,70,62,6/3/2011 0:00
90,70,62,6/2/2011 0:00
90,70,62,6/1/2011 0:00
90,70,62,5/31/2011 0:00
90,70,62,5/30/2011 0:00
90,70,62,5/29/2011 0:00
90,70,62,5/28/2011 0:00
90,70,62,5/27/2011 0:00
90,70,62,5/26/2011 0:00
90,70,62,5/25/2011 0:00
90,70,62,5/24/2011 0:00
90,70,62,5/23/2011 0:00
90,70,62,5/22/2011 0:00
90,70,62,5/21/2011 0:00
90,70,62,5/20/2011 0:00
90,70,62,5/19/2011 0:00
90,70,62,5/18/2011 0:00
90,70,62,5/17/2011 0:00
90,70,62,5/16/2011 0:00
90,70,62,5/15/2011 0:00
90,70,62,5/14/2011 0:00
90,70,62,5/13/2011 0:00
90,70,62,5/12/2011 0:00
90,70,62,5/11/2011 0:00
90,70,62,5/10/2011 0:00
90,70,62,5/9/2011 0:00
90,70,62,5/8/2011 0:00
90,70,62,5/7/2011 0:00
90,70,62,5/6/2011 0:00
90,70,62,5/5/2011 0:00
90,70,62,5/4/2011 0:00
90,70,62,5/3/2011 0:00
90,70,62,5/2/2011 0:00
90,70,62,5/1/2011 0:00
90,70,62,4/30/2011 0:00
90,70,62,4/29/2011 0:00
90,70,62,4/28/2011 0:00
90,70,62,4/27/2011 0:00
90,70,62,4/26/2011 0:00
90,70,62,4/25/2011 0:00
90,70,62,4/24/2011 0:00
90,70,62,4/23/2011 0:00
90,70,62,4/22/2011 0:00
90,70,62,4/21/2011 0:00
90,70,62,4/20/2011 0:00
90,70,62,4/19/2011 0:00
90,70,62,4/18/2011 0:00
90,70,62,4/17/2011 0:00
90,70,62,4/16/2011 0:00
90,70,62,4/15/2011 0:00
90,70,62,4/14/2011 0:00
90,70,62,4/13/2011 0:00
90,70,62,4/12/2011 0:00
90,70,62,4/11/2011 0:00
90,70,62,4/10/2011 0:00
90,70,62,4/9/2011 0:00
90,70,62,4/8/2011 0:00
90,70,62,4/7/2011 0:00
90,70,62,4/6/2011 0:00
90,70,62,4/5/2011 0:00
90,70,62,4/4/2011 0:00
90,70,62,4/3/2011 0:00
90,70,62,4/2/2011 0:00
90,70,62,4/1/2011 0:00
90,70,62,3/31/2011 0:00
90,70,62,3/30/2011 0:00
90,70,62,3/29/2011 0:00
90,70,62,3/28/2011 0:00
90,70,62,3/27/2011 0:00
90,70,62,3/26/2011 0:00
90,70,62,3/25/2011 0:00
90,70,62,3/24/2011 0:00
90,70,62,3/23/2011 0:00
90,70,62,3/22/2011 0:00
90,70,62,3/21/2011 0:00
90,70,62,3/20/2011 0:00
90,70,62,3/19/2011 0:00
90,70,62,3/18/2011 0:00
90,70,62,3/17/2011 0:00
90,70,62,3/16/2011 0:00
90,70,62,3/15/2011 0:00
90,70,62,3/14/2011 0:00
90,70,62,3/13/2011 0:00
90,70,62,3/12/2011 0:00
90,70,62,3/11/2011 0:00
90,70,62,3/10/2011 0:00
90,70,62,3/9/2011 0:00
90,70,62,3/8/2011 0:00
90,70,62,3/7/2011 0:00
90,70,62,3/6/2011 0:00
90,70,62,3/5/2011 0:00
90,70,62,3/4/2011 0:00
90,70,62,3/3/2011 0:00
90,70,62,3/2/2011 0:00
90,70,62,3/1/2011 0:00
90,70,62,2/28/2011 0:00
90,70,62,2/27/2011 0:00
90,70,62,2/26/2011 0:00
90,70,62,2/25/2011 0:00
90,70,62,2/24/2011 0:00
90,70,62,2/23/2011 0:00
90,70,62,2/22/2011 0:00
90,70,62,2/21/2011 0:00
90,70,62,2/20/2011 0:00
90,70,62,2/19/2011 0:00
90,70,62,2/18/2011 0:00
90,70,62,2/17/2011 0:00
90,70,62,2/16/2011 0:00
90,70,62,2/15/2011 0:00
90,70,62,2/14/2011 0:00
90,70,62,2/13/2011 0:00
90,70,62,2/12/2011 0:00
90,70,62,2/11/2011 0:00
90,70,62,2/10/2011 0:00
90,70,62,2/9/2011 0:00
90,70,62,2/8/2011 0:00
90,70,62,2/7/2011 0:00
90,70,62,2/6/2011 0:00
90,70,62,2/5/2011 0:00
90,70,62,2/4/2011 0:00
90,70,62,2/3/2011 0:00
90,70,62,2/2/2011 0:00
90,70,62,2/1/2011 0:00
90,70,62,1/31/2011 0:00
90,70,62,1/30/2011 0:00
90,70,62,1/29/2011 0:00
90,70,62,1/28/2011 0:00
90,70,62,1/27/2011 0:00
83,75,45,1/26/2011 0:00
17,16,10,1/25/2011 0:00
28,56,40,1/24/2011 0:00
31,19,44,1/23/2011 0:00
34,83,26,1/22/2011 0:00
96,71,41,1/21/2011 0:00
96,71,41,1/20/2011 0:00
53,24,61,1/19/2011 0:00
6,70,89,1/18/2011 0:00
65,79,95,1/17/2011 0:00
42,34,61,1/16/2011 0:00
14,39,90,1/15/2011 0:00
72,59,89,1/14/2011 0:00
38,18,1,1/13/2011 0:00
12,58,1,1/12/2011 0:00
27,27,7,1/11/2011 0:00
35,96,11,1/10/2011 0:00
84,92,52,1/9/2011 0:00
59,48,36,1/8/2011 0:00
13,91,27,1/7/2011 0:00
63,76,67,1/6/2011 0:00
22,81,20,1/5/2011 0:00
61,30,15,1/4/2011 0:00
77,86,12,1/3/2011 0:00
55,68,99,1/2/2011 0:00
